            <td id="L911" class="blob-num js-line-number" data-line-number="911"></td>
              <td>Microlensing</td>
              <td>1</td>
              <td></td>
              <td></td>
              <td>2300.0</td>
              <td>2012</td>
          </tr>
          <tr id="LC912" class="js-file-line">
            <td id="L912" class="blob-num js-line-number" data-line-number="912"></td>
              <td>Microlensing</td>
              <td>1</td>
              <td></td>
              <td></td>
              <td>2800.0</td>
              <td>2012</td>
          </tr>
          <tr id="LC913" class="js-file-line">
            <td id="L913" class="blob-num js-line-number" data-line-number="913"></td>
              <td>Microlensing</td>
              <td>1</td>
              <td></td>
              <td></td>
              <td>7720.0</td>
              <td>2012</td>
          </tr>
          <tr id="LC914" class="js-file-line">
            <td id="L914" class="blob-num js-line-number" data-line-number="914"></td>
              <td>Microlensing</td>
              <td>1</td>
              <td></td>
              <td></td>
              <td>7560.0</td>
              <td>2013</td>
          </tr>
          <tr id="LC915" class="js-file-line">
            <td id="L915" class="blob-num js-line-number" data-line-number="915"></td>
              <td>Radial Velocity</td>
              <td>1</td>
              <td>677.8</td>
              <td>19.8</td>
              <td></td>
              <td>2007</td>
          </tr>
          <tr id="LC916" class="js-file-line">
            <td id="L916" class="blob-num js-line-number" data-line-number="916"></td>
              <td>Radial Velocity</td>
              <td>1</td>
              <td>6.958</td>
              <td>0.34</td>
              <td></td>
              <td>2014</td>
          </tr>
          <tr id="LC917" class="js-file-line">
            <td id="L917" class="blob-num js-line-number" data-line-number="917"></td>
              <td>Radial Velocity</td>
              <td>1</td>
              <td>5.118</td>
              <td>0.4</td>
              <td></td>
              <td>2014</td>
          </tr>
          <tr id="LC918" class="js-file-line">
            <td id="L918" class="blob-num js-line-number" data-line-number="918"></td>
              <td>Radial Velocity</td>
              <td>1</td>
              <td>121.71</td>
              <td>1.54</td>
              <td></td>
              <td>2014</td>
          </tr>
          <tr id="LC919" class="js-file-line">
            <td id="L919" class="blob-num js-line-number" data-line-number="919"></td>
              <td>Microlensing</td>
              <td>1</td>
              <td></td>
              <td></td>
              <td></td>
              <td>2004</td>
          </tr>
          <tr id="LC920" class="js-file-line">
            <td id="L920" class="blob-num js-line-number" data-line-number="920"></td>
              <td>Microlensing</td>
              <td>1</td>
              <td>3600.0</td>
              <td></td>
              <td></td>
              <td>2005</td>
          </tr>
          <tr id="LC921" class="js-file-line">
            <td id="L921" class="blob-num js-line-number" data-line-number="921"></td>
              <td>Microlensing</td>
              <td>1</td>
              <td>3300.0</td>
              <td></td>
              <td></td>
              <td>2006</td>
          </tr>
          <tr id="LC922" class="js-file-line">
            <td id="L922" class="blob-num js-line-number" data-line-number="922"></td>
              <td>Microlensing</td>
              <td>1</td>
              <td>3500.0</td>
              <td></td>
              <td></td>
              <td>2005</td>
          </tr>
          <tr id="LC923" class="js-file-line">
            <td id="L923" class="blob-num js-line-number" data-line-number="923"></td>
              <td>Microlensing</td>
              <td>2</td>
              <td>1825.0</td>
              <td></td>
              <td></td>
              <td>2008</td>
          </tr>
          <tr id="LC924" class="js-file-line">
            <td id="L924" class="blob-num js-line-number" data-line-number="924"></td>
              <td>Microlensing</td>
              <td>2</td>
              <td>5100.0</td>
              <td></td>
              <td></td>
              <td>2008</td>
          </tr>
          <tr id="LC925" class="js-file-line">
            <td id="L925" class="blob-num js-line-number" data-line-number="925"></td>
              <td>Microlensing</td>
              <td>1</td>
              <td></td>
              <td></td>
              <td></td>
              <td>2009</td>
          </tr>
          <tr id="LC926" class="js-file-line">
            <td id="L926" class="blob-num js-line-number" data-line-number="926"></td>
              <td>Microlensing</td>
              <td>1</td>
              <td></td>
              <td></td>
              <td>2570.0</td>
              <td>2012</td>
          </tr>
          <tr id="LC927" class="js-file-line">
            <td id="L927" class="blob-num js-line-number" data-line-number="927"></td>
              <td>Microlensing</td>
              <td>2</td>
              <td></td>
              <td></td>
              <td>4080.0</td>
              <td>2012</td>
          </tr>
          <tr id="LC928" class="js-file-line">
            <td id="L928" class="blob-num js-line-number" data-line-number="928"></td>
              <td>Microlensing</td>
              <td>2</td>
              <td></td>
              <td></td>
              <td>4080.0</td>
              <td>2012</td>
          </tr>
          <tr id="LC929" class="js-file-line">
            <td id="L929" class="blob-num js-line-number" data-line-number="929"></td>
              <td>Microlensing</td>
              <td>1</td>
              <td></td>
              <td></td>
              <td>1760.0</td>
              <td>2013</td>
          </tr>
          <tr id="LC930" class="js-file-line">
            <td id="L930" class="blob-num js-line-number" data-line-number="930"></td>
              <td>Microlensing</td>
              <td>1</td>
              <td></td>
              <td></td>
              <td>4970.0</td>
              <td>2013</td>
          </tr>
          <tr id="LC931" class="js-file-line">
